,User_Id,Location,Age,Visited_Places,Travel_Preference
245,246,"Jakarta Pusat, DKI Jakarta",28,[36],"['legenda', 'bendung', 'gembira', 'lava']"
246,247,"Bekasi, Jawa Barat",28,[284],"['dunia', 'arif', 'kapal', 'kendara']"
247,248,"Bogor, Jawa Barat",29,"[143, 64, 432, 198, 218]","['prasasti', 'bentara', 'rengganis', 'adhyatma']"
248,249,"Karawang, Jawa Barat",19,[21],"['benua', 'vereenigde', 'lost', 'biaya']"
249,250,"Subang, Jawa Barat",27,"[295, 51, 399, 326, 195]","['keramik', 'unjung', 'tembel', 'kelir']"
250,251,"Semarang, Jawa Tengah",29,"[281, 319, 75, 239, 212]","['usung', 'tuntang', 'pindul', 'arung']"
251,252,"Bekasi, Jawa Barat",30,[167],"['gembiraloka', 'unjung', 'rileks', 'tionghoa']"
252,253,"Cirebon, Jawa Barat",34,"[181, 373, 277, 137]","['pustaka', 'pancur', 'keraton', 'hewan']"
253,254,"Bekasi, Jawa Barat",34,"[27, 303, 296, 179]","['benarbenar', 'gallery', 'titik', 'barunawati']"
254,255,"Lampung, Sumatera Selatan",30,"[285, 337]","['ombak', 'parangpong', 'limut', 'gereja']"
255,256,"Jakarta Utara, DKI Jakarta",39,"[174, 59, 55, 436, 297]","['dokter', 'operasi', 'la', 'glagah']"
256,257,"Jakarta Selatan, DKI Jakarta",25,[120],"['gunung', 'afrika', 'sumur', '10']"
257,258,"Bandung, Jawa Barat",38,[401],"['kraton', 'krisan', 'panoramic', 'tema']"
258,259,"Surabaya, Jawa Timur",27,"[284, 384, 24, 115]","['seoul', 'manglayang', 'jomblo', 'blue']"
259,260,"Bekasi, Jawa Barat",33,[305],"['beringharjo', 'kasmaran', 'ayodya', 'sanapati']"
260,261,"Yogyakarta, DIY",38,"[360, 226]","['sejarah', 'lucu', 'labuh', 'patung']"
261,262,"Bogor, Jawa Barat",38,"[294, 297, 344]","['waterpark', 'jogja', 'gallery', 'kiara']"
262,263,"Depok, Jawa Barat",27,"[78, 170, 34, 94]","['ziarah', 'salju', 'kana', 'fungsi']"
263,264,"Jakarta Pusat, DKI Jakarta",37,"[353, 206, 81, 65, 154]","['sosrowijayan', 'coba', 'luput', 'tanam']"
264,265,"Jakarta Timur, DKI Jakarta",30,"[378, 267, 133, 343, 87]","['edukasi', 'tembel', 'icon', 'kemudian']"
265,266,"Bekasi, Jawa Barat",32,"[241, 265]","['parkir', 'didik', 'rong', 'daarut']"
266,267,"Semarang, Jawa Tengah",31,"[316, 236, 382, 301, 134]","['canyon', 'barang', 'nglinggo', 'parijs']"
267,268,"Yogyakarta, DIY",32,[217],"['rumah', 'memang', 'pawon', 'rawa']"
268,269,"Cirebon, Jawa Barat",36,"[279, 242, 132, 169]","['timang', 'kedung', 'Budaya', 'simulasi']"
269,270,"Lampung, Sumatera Selatan",25,"[351, 85]","['glagah', 'bandung', 'cuaca', 'afrika']"
270,271,"Semarang, Jawa Tengah",37,[260],"['buperta', 'honda', '450', 'fatahillah']"
271,272,"Subang, Jawa Barat",30,"[414, 365, 301, 81]","['lumpur', 'baduga', 'skating', 'sonobudoyo']"
272,273,"Jakarta Barat, DKI Jakarta",33,"[106, 273]","['sundak', 'tari', 'yogya', 'naskah']"
273,274,"Bekasi, Jawa Barat",38,"[225, 122, 382]","['sosromenduran', 'bantaran', 'kasmaran', 'pemuda']"
274,275,"Lampung, Sumatera Selatan",34,"[261, 59, 128, 159, 364]","['tanah', 'monas', 'gethuk', 'bugbrug']"
275,276,"Lampung, Sumatera Selatan",39,[287],"['stadion', 'patung', 'siola', 'bianglala']"
276,277,"Jakarta Utara, DKI Jakarta",29,"[322, 154]","['operasi', 'lalakon', 'lembah', 'tambaksari']"
277,278,"Jakarta Selatan, DKI Jakarta",40,"[151, 234, 15, 359]","['cimahi', 'umbul', 'islam', 'rawa']"
278,279,"Bandung, Jawa Barat",28,[223],"['ambarawa', 'akhir', 'pintar', 'betawi']"
279,280,"Surabaya, Jawa Timur",40,"[115, 81]","['parijs', 'lapang', 'monumen', 'puncak']"
280,281,"Bekasi, Jawa Barat",30,"[114, 351, 145, 395]","['henry', 'libur', 'sculpture', 'kediwung']"
281,282,"Yogyakarta, DIY",39,"[57, 174, 180, 80, 173]","['dancing', 'pecinan', 'voc', 'langit']"
282,283,"Bogor, Jawa Barat",37,"[367, 196, 340]","['kreo', 'lihat', 'walaupun', 'yogyakarta']"
283,284,"Depok, Jawa Barat",29,"[383, 134, 147, 357, 418]","['vereenigde', 'trans', 'jeram', 'barito']"
284,285,"Jakarta Pusat, DKI Jakarta",29,"[135, 66]","['mahal', 'goreng', 'samas', 'mangun']"
285,286,"Jakarta Timur, DKI Jakarta",35,"[22, 383, 330]","['nglanggeran', 'lepen', 'kaca', 'pasir']"
286,287,"Bekasi, Jawa Barat",27,"[268, 162, 382]","['anyar', 'cipta', 'olahraga', 'ibukota']"
287,288,"Semarang, Jawa Tengah",30,[152],"['thamrin', 'sura', 'heha', 'garden']"
288,289,"Yogyakarta, DIY",35,"[322, 174, 368]","['kuta', 'pari', 'wayang', 'persis']"
289,290,"Cirebon, Jawa Barat",34,"[77, 301, 241, 328, 113]","['pakualaman', 'waduk', 'sekarang', 'lah']"
290,291,"Lampung, Sumatera Selatan",25,"[410, 119]","['yuan', 'warna', 'situs', 'koral']"
291,292,"Semarang, Jawa Tengah",29,[435],"['datang', 'indah', 'pecah', 'nang']"
292,293,"Subang, Jawa Barat",34,"[146, 416]","['laut', 'giat', 'atap', 'beri']"
293,294,"Jakarta Barat, DKI Jakarta",28,"[371, 246, 74, 145]","['benua', 'sisa', 'hibur', 'masjid']"
294,295,"Bekasi, Jawa Barat",31,"[211, 11, 219]","['sensasi', 'baca', 'patenggang', 'moko']"
295,296,"Lampung, Sumatera Selatan",31,"[361, 108, 70]","['kedung', 'sabuk', 'gumuling', 'anom']"
296,297,"Palembang, Sumatera Selatan",39,"[208, 232]","['batu', 'cikapundung', 'lereng', 'kelir']"
297,298,"Bogor, Jawa Barat",38,"[278, 98]","['kaliadem', 'ske', 'prasasti', 'istiqlal']"
298,299,"Sragen, Jawa Tengah",27,"[399, 60, 271, 81]","['yogya', 'sekolah', 'dancing', 'camat']"
299,300,"Ponorogo, Jawa Timur",26,"[143, 351]","['kalibiru', 'tekstil', 'setiya', 'lembang']"
